t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.	0.999922	0.0000526249	-200.456	-1447.7	51.1893	0.947781	1.02414	2.78448
0.182165	0.355937	1.	0.999898	0.0000679043	-200.456	-1167.64	68.6028	0.947753
1.02408	2.78425	0.235023	0.40896	2.	0.999868	0.0000876167	-200.456	-950.602
91.072	0.947719	1.02401	2.78396	0.303208	0.477352	3.	0.999828	0.000113046
-200.456	-782.395	120.063	0.947676	1.02392	2.7836	0.391157	0.565563	4.
0.999777	0.000145848	-200.455	-652.035	157.468	0.947623	1.02381	2.78315	0.504588
0.679325	5.	0.999711	0.000188155	-200.455	-551.005	205.724	0.947557	1.02367
2.78257	0.650864	0.826024	6.	0.999626	0.00024271	-200.455	-472.706	267.974
0.947473	1.02349	2.78185	0.839468	1.01517	7.	0.999516	0.000313047	-200.455
-412.023	348.27	0.947368	1.02327	2.78092	1.0826	1.25899	8.	0.999374
0.000403706	-200.454	-364.992	451.826	0.947233	1.02298	2.77974	1.39592	1.5732
9.	0.999192	0.000520521	-200.454	-328.543	585.362	0.947061	1.02262	2.77822
1.7996	1.97802	10.	0.998957	0.000670974	-200.453	-300.294	757.516	0.946842
1.02216	2.77628	2.31945	2.49933	11.	0.998654	0.000864639	-200.453	-278.4
979.391	0.946562	1.02156	2.7738	2.9885	3.17028	12.	0.998264	0.00111376
-200.452	-261.432	1265.25	0.946203	1.02081	2.77061	3.84902	4.03324	13.
0.997763	0.00143391	-200.451	-248.282	1633.39	0.945743	1.01983	2.76653	4.95476
5.14214	14.	0.997119	0.00184487	-200.449	-238.091	2107.17	0.945156	1.01859
2.76131	6.37391	6.56539	15.	0.996293	0.00237161	-200.448	-230.193	2716.5
0.944404	1.017	2.75464	8.19264	8.38942	16.	0.995234	0.00304544	-200.445
-224.073	3499.36	0.943445	1.01497	2.74612	10.5189	10.7226	17.	0.99388
0.00390536	-200.442	-219.331	4503.98	0.942222	1.01237	2.73528	13.4872	13.6998
18.	0.992153	0.00499932	-200.439	-215.658	5791.12	0.940668	1.00907	2.72153
17.2629	17.4872	19.	0.989957	0.00638558	-200.434	-212.813	7437.	0.938701
1.00489	2.70416	22.0467	22.2862	20.	0.987177	0.00813353	-200.428	-210.612
9536.32	0.936222	0.999596	2.68234	28.0778	28.3372	21.	0.983674	0.0103238
-200.42	-208.909	12205.6	0.933116	0.99295	2.65512	35.634	35.9195	22.
0.979288	0.0130473	-200.41	-207.595	15586.4	0.929253	0.984653	2.62144	45.0281
45.3478	23.	0.973839	0.0164014	-200.398	-206.582	19847.5	0.924492	0.974381
2.58021	56.5959	56.9605	24.	0.96713	0.0204843	-200.382	-205.805	25186.6
0.91869	0.96179	2.53038	70.6751	71.0984	25.	0.958964	0.0253851	-200.363
-205.212	31828.7	0.91171	0.946535	2.47103	87.5718	88.0717	26.	0.949149
0.0311704	-200.338	-204.764	40021.9	0.903439	0.92831	2.40156	107.515	108.114
27.	0.937531	0.0378686	-200.307	-204.43	50028.2	0.893809	0.906875	2.32186
130.601	131.327	28.	0.924005	0.0454529	-200.27	-204.189	62110.6	0.882808
0.882106	2.23238	156.736	157.622	29.	0.908546	0.0538292	-200.224	-204.021
76514.6	0.870501	0.85403	2.13426	185.595	186.678	30.	0.891219	0.0628294
-200.169	-203.913	93447.6	0.857033	0.822843	2.02927	216.597	217.919	31.
0.872188	0.072217	-200.103	-203.855	113058.	0.842617	0.788917	1.9197	248.925
250.528	32.	0.851707	0.0817034	-200.025	-203.839	135417.	0.827526	0.752772
1.80807	281.585	283.51	33.	0.830097	0.0909741	-199.935	-203.859	160509.
0.812058	0.715036	1.69693	313.493	315.776	34.	0.807724	0.0997187	-199.831
-203.91	188225.	0.796517	0.676389	1.5886	343.58	346.248	35.	0.78496
0.107659	-199.713	-203.989	218370.	0.781184	0.637513	1.48496	370.888	373.961
36.	0.76216	0.114572	-199.58	-204.091	250678.	0.7663	0.59904	1.38741
394.649	398.134	37.	0.73964	0.120301	-199.433	-204.217	284825.	0.752061
0.561525	1.29684	414.324	418.218	38.	0.717663	0.124757	-199.273	-204.363
320453.	0.738609	0.525428	1.2137	429.615	433.902	39.	0.696437	0.12792
-199.098	-204.528	357187.	0.726042	0.491107	1.13806	440.447	445.105	40.
0.67611	0.129822	-198.911	-204.711	394656.	0.714418	0.458828	1.06975	446.934
451.933	41.	0.656783	0.130539	-198.711	-204.913	432503.	0.703761	0.42877
1.0084	449.338	454.642	42.	0.638512	0.130175	-198.5	-205.131	470398.
0.694072	0.401042	0.953541	448.024	453.594	43.	0.62132	0.128854	-198.279
-205.367	508046.	0.68533	0.375694	0.904643	443.418	449.214	44.	0.605202
0.126709	-198.049	-205.62	545186.	0.677507	0.352731	0.861171	435.976	441.957
45.	0.590133	0.123872	-197.81	-205.889	581600.	0.670561	0.332122	0.822599
426.156	432.284	46.	0.576074	0.120472	-197.564	-206.177	617105.	0.66445
0.31381	0.788432	414.402	420.638	47.	0.562978	0.116628	-197.312	-206.481
651555.	0.659126	0.29772	0.75821	401.125	407.434	48.	0.55079	0.112449
-197.055	-206.804	684836.	0.654542	0.283763	0.731515	386.699	393.05	49.
0.539456	0.108032	-196.794	-207.145	716868.	0.650652	0.271841	0.707971	371.459
377.822	50.	0.528919	0.103461	-196.529	-207.505	747591.	0.647409	0.261849
0.687241	355.694	362.043	51.	0.519123	0.0988089	-196.262	-207.884	776974.
0.644771	0.253682	0.669026	339.653	345.965	52.	0.510014	0.0941359	-195.993
-208.283	805000.	0.642695	0.247231	0.65306	323.545	329.801	53.	0.501542
0.0894927	-195.723	-208.702	831672.	0.64114	0.242388	0.639109	307.545	313.726
54.	0.493657	0.0849204	-195.453	-209.142	857005.	0.64007	0.239048	0.626964
291.791	297.884	55.	0.486315	0.0804514	-195.182	-209.604	881024.	0.639449
0.237105	0.61644	276.398	282.389	56.	0.479474	0.0761112	-194.913	-210.088
903762.	0.639242	0.236458	0.607376	261.451	267.331	57.	0.473095	0.0719188
-194.645	-210.594	925261.	0.639418	0.237009	0.599625	247.016	252.777	58.
0.467141	0.0678879	-194.378	-211.124	945564.	0.639947	0.238662	0.593059	233.139
238.775	59.	0.461581	0.0640279	-194.113	-211.678	964722.	0.6408	0.241327
0.587563	219.853	225.358	60.	0.456383	0.0603442	-193.85	-212.256	982784.
0.641951	0.244915	0.583035	207.176	212.546	61.	0.45152	0.0568393	-193.59
-212.858	999801.	0.643374	0.249343	0.579382	195.116	200.35	62.	0.446966
0.0535131	-193.333	-213.487	1015826.	0.645045	0.254531	0.576522	183.673	188.768
63.	0.442698	0.0503636	-193.079	-214.141	1030911.	0.646942	0.260405	0.57438
172.839	177.796	64.	0.438694	0.0473872	-192.828	-214.822	1045106.	0.649044
0.266893	0.572891	162.602	167.421	65.	0.434935	0.0445791	-192.58	-215.529
1058460.	0.651331	0.273928	0.571992	152.946	157.626	66.	0.431403	0.0419337
-192.336	-216.264	1071023.	0.653785	0.281448	0.571629	143.85	148.394	67.
0.428081	0.0394446	-192.096	-217.027	1082840.	0.656387	0.289392	0.571752	135.293
139.703	68.	0.424954	0.0371051	-191.859	-217.818	1093956.	0.659121	0.297707
0.572315	127.251	131.529	69.	0.422009	0.0349082	-191.626	-218.638	1104413.
0.661973	0.306341	0.573276	119.7	123.848	70.	0.419232	0.0328467	-191.396
-219.487	1114252.	0.664927	0.315246	0.574598	112.616	116.637	71.	0.416613
0.0309135	-191.171	-220.366	1123510.	0.66797	0.324378	0.576246	105.974	109.87
72.	0.414139	0.0291016	-190.949	-221.274	1132225.	0.671089	0.333697	0.578188
