t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	Lambda_s	Lambda_i
0.	0.999922	0.0000526859	51.0652	0.70343	0.42783	1.53381	0.182376	6.97386
-200.066	-13044.6	1.	0.99991	0.0000568576	66.9696	0.703256	0.427334	1.53303
0.196612	6.99002	-200.07	-12115.2	2.	0.999897	0.0000613528	84.1324	0.703081
0.426836	1.53224	0.211935	7.00729	-200.075	-11254.2	3.	0.999883	0.000066196
102.651	0.702905	0.426336	1.53146	0.228428	7.02575	-200.079	-10456.7	4.
0.999868	0.0000714134	122.63	0.702729	0.425834	1.53066	0.246175	7.04549	-200.083
-9717.84	5.	0.999852	0.0000770333	144.183	0.702552	0.42533	1.52987	0.265272
7.06661	-200.088	-9033.24	6.	0.999835	0.000083086	167.431	0.702374	0.424823
1.52907	0.285817	7.08921	-200.091	-8398.86	7.	0.999816	0.000089604	192.504
0.702195	0.424314	1.52826	0.307918	7.1134	-200.095	-7810.96	8.	0.999795
0.0000966221	219.542	0.702016	0.423803	1.52745	0.33169	7.13929	-200.099	-7266.07
9.	0.999774	0.000104178	248.696	0.701835	0.423288	1.52663	0.357256	7.16702
-200.102	-6761.	10.	0.99975	0.000112311	280.128	0.701653	0.42277	1.5258
0.384746	7.19672	-200.105	-6292.79	11.	0.999725	0.000121065	314.012	0.701471
0.422249	1.52497	0.414303	7.22852	-200.109	-5858.7	12.	0.999697	0.000130486
350.535	0.701287	0.421725	1.52413	0.446077	7.2626	-200.111	-5456.22	13.
0.999668	0.000140622	389.897	0.701101	0.421197	1.52328	0.48023	7.2991	-200.114
-5082.99	14.	0.999636	0.000151528	432.315	0.700915	0.420664	1.52242	0.516935
7.33821	-200.117	-4736.86	15.	0.999602	0.000163259	478.019	0.700727	0.420127
1.52155	0.556377	7.38012	-200.119	-4415.82	16.	0.999565	0.000175877	527.259
0.700537	0.419586	1.52067	0.598753	7.42504	-200.121	-4118.04	17.	0.999525
0.000189446	580.301	0.700346	0.41904	1.51978	0.644275	7.47316	-200.123	-3841.79
18.	0.999483	0.000204035	637.431	0.700152	0.418488	1.51888	0.693169	7.52474
-200.125	-3585.49	19.	0.999437	0.000219719	698.957	0.699957	0.41793	1.51796
0.745677	7.58001	-200.127	-3347.68	20.	0.999387	0.000236578	765.208	0.69976
0.417367	1.51703	0.802057	7.63925	-200.129	-3127.01	21.	0.999334	0.000254696
836.537	0.699561	0.416796	1.51608	0.862584	7.70272	-200.13	-2922.21	22.
0.999277	0.000274165	913.324	0.699359	0.416219	1.51512	0.927552	7.77074	-200.131
-2732.12	23.	0.999215	0.000295081	995.975	0.699154	0.415634	1.51414	0.997275
7.84362	-200.132	-2555.68	24.	0.999149	0.000317547	1084.92	0.698947	0.415041
1.51314	1.07209	7.92171	-200.133	-2391.88	25.	0.999078	0.000341675	1180.64
0.698737	0.414439	1.51213	1.15235	8.00537	-200.133	-2239.81	26.	0.999001
0.000367582	1283.62	0.698523	0.413828	1.51109	1.23843	8.09499	-200.134	-2098.6
27.	0.998919	0.000395395	1394.4	0.698306	0.413207	1.51002	1.33075	8.19099
-200.134	-1967.48	28.	0.99883	0.000425246	1513.55	0.698086	0.412576	1.50894
1.42973	8.29381	-200.134	-1845.71	29.	0.998735	0.000457279	1641.69	0.697861
0.411933	1.50782	1.53583	8.40391	-200.133	-1732.6	30.	0.998633	0.000491646
1779.47	0.697633	0.411277	1.50668	1.64953	8.5218	-200.133	-1627.54	31.
0.998524	0.000528508	1927.59	0.6974	0.410609	1.50551	1.77137	8.64801	-200.132
-1529.94	32.	0.998406	0.000568038	2086.81	0.697162	0.409927	1.50431	1.90188
8.7831	-200.131	-1439.27	33.	0.998279	0.000610418	2257.92	0.696919	0.40923
1.50307	2.04164	8.92767	-200.13	-1355.02	34.	0.998143	0.000655842	2441.77
0.69667	0.408516	1.50179	2.19129	9.08234	-200.129	-1276.72	35.	0.997998
0.000704516	2639.29	0.696416	0.407786	1.50048	2.35147	9.24781	-200.127	-1203.96
36.	0.997841	0.000756657	2851.45	0.696156	0.407038	1.49912	2.52287	9.42476
-200.125	-1136.34	37.	0.997673	0.000812498	3079.29	0.695888	0.40627	1.49771
2.70624	9.61397	-200.123	-1073.48	38.	0.997493	0.000872282	3323.92	0.695614
0.405481	1.49626	2.90234	9.81621	-200.121	-1015.04	39.	0.9973	0.000936267
3586.52	0.695332	0.404671	1.49476	3.112	10.0323	-200.118	-960.718	40.
0.997093	0.00100473	3868.35	0.695042	0.403836	1.49321	3.33607	10.2632	-200.115
-910.206	41.	0.996871	0.00107795	4170.75	0.694743	0.402977	1.49159	3.57547
10.5098	-200.112	-863.235	42.	0.996633	0.00115623	4495.16	0.694436	0.40209
1.48991	3.83114	10.7731	-200.108	-819.555	43.	0.996379	0.0012399	4843.08
0.694118	0.401175	1.48817	4.1041	11.054	-200.104	-778.929	44.	0.996106
0.00132928	5216.13	0.69379	0.40023	1.48636	4.39538	11.3537	-200.1	-741.142
45.	0.995814	0.00142474	5616.02	0.693451	0.399252	1.48447	4.7061	11.6734
-200.096	-705.992	46.	0.995501	0.00152662	6044.56	0.6931	0.39824	1.4825
5.03739	12.0141	-200.091	-673.292	47.	0.995167	0.00163532	6503.69	0.692737
0.397192	1.48045	5.39046	12.3771	-200.085	-642.868	48.	0.994809	0.00175124
6995.43	0.69236	0.396105	1.47831	5.76655	12.7637	-200.08	-614.559	49.
0.994426	0.00187479	7521.95	0.69197	0.394976	1.47608	6.16695	13.1753	-200.074
-588.216	50.	0.994018	0.0020064	8085.51	0.691565	0.393804	1.47374	6.593
13.6131	-200.067	-563.701	51.	0.993581	0.00214651	8688.55	0.691143	0.392586
1.4713	7.04608	14.0786	-200.061	-540.885	52.	0.993115	0.0022956	9333.57
0.690706	0.391319	1.46875	7.52761	14.5733	-200.053	-519.648	53.	0.992617
0.00245412	10023.3	0.69025	0.39	1.46608	8.03906	15.0986	-200.046	-499.88
54.	0.992086	0.00262256	10760.4	0.689777	0.388627	1.46328	8.5819	15.6562
-200.037	-481.477	55.	0.99152	0.00280142	11548.1	0.689283	0.387197	1.46036
9.15765	16.2475	-200.029	-464.344	56.	0.990917	0.0029912	12389.2	0.68877
0.385705	1.45729	9.76785	16.8741	-200.02	-448.392	57.	0.990274	0.00319241
13287.1	0.688234	0.38415	1.45408	10.414	17.5376	-200.01	-433.539	58.
0.98959	0.00340555	14245.2	0.687676	0.382527	1.45072	11.0978	18.2397	-200.
-419.709	59.	0.988861	0.00363114	15267.1	0.687094	0.380835	1.4472	11.8206
18.9818	-199.989	-406.83	60.	0.988087	0.00386968	16356.3	0.686488	0.379068
1.44352	12.584	19.7657	-199.977	-394.835	61.	0.987265	0.00412166	17516.8
0.685855	0.377223	1.43966	13.3895	20.5927	-199.965	-383.665	62.	0.986391
0.00438758	18752.4	0.685195	0.375298	1.43562	14.2386	21.4644	-199.952	-373.261
63.	0.985464	0.00466791	20067.5	0.684507	0.373289	1.43139	15.1325	22.3822
-199.939	-363.572	64.	0.984481	0.00496307	21466.1	0.683789	0.371191	1.42697
16.0726	23.3475	-199.924	-354.547	65.	0.98344	0.00527348	22952.6	0.683041
0.369002	1.42234	17.0601	24.3614	-199.909	-346.141	66.	0.982337	0.00559953
24531.6	0.682262	0.366718	1.4175	18.096	25.4251	-199.893	-338.311	67.
0.981171	0.00594154	26207.7	0.681449	0.364336	1.41245	19.1813	26.5396	-199.877
-331.018	68.	0.979939	0.00629978	27985.4	0.680604	0.361852	1.40718	20.3167
27.7056	-199.859	-324.226	69.	0.978637	0.00667449	29869.6	0.679723	0.359263
1.40168	21.5027	28.9237	-199.841	-317.9	70.	0.977265	0.00706582	31865.1
