t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.	0.999922	0.0000527001	510.363	0.999133	112.967	309.438	0.0912127	0.091259		
-599.456	-971.746	1.	0.999895	0.0000710706	688.818	0.998835	112.907	309.245		
0.122766	0.122849	-60.063	-971.771	2.	0.999858	0.0000958154	929.454	0.998435		
112.827	308.987	0.165183	0.165333	-601.802	-971.801	3.	0.999809	0.00012912		
125.38	0.9979	11.272	30.864	0.222161	0.222431	-602.972	-971.834	4.		
0.999743	0.000173899	169.075	0.997184	112.576	308.178	0.298617	0.299101	-604.138		
-971.873	5.	0.999654	0.000234028	227.9	0.99623	112.385	30.756	0.401078		
0.401945	-605.299	-971.918	6.	0.999534	0.000314635	307.033	0.99496	11.213		
30.674	0.538158	0.539707	-60.645	-97.197	7.	0.999374	0.000422431	413.349		
0.993276	111.791	305.654	0.721111	0.723865	-607.589	-97.203	8.	0.99916		
0.000566144	555.96	0.991056	111.343	304.224	0.964533	0.969403	-60.871	-972.099		
9.	0.998876	0.000756967	746.855	0.988148	110.756	302.355	128.709	129.564		
-609.808	-972.179	10.	0.998498	0.00100902	1001.69	0.984368	109.989	299.933		
171.228	172.716	-610.874	-972.271	11.	0.998001	0.00133972	1340.7	0.979508		
108.999	29.683	2.269	22.946	-611.899	-972.376	12.	0.99735	0.00176995		
1789.69	0.973341	107.736	292.914	299.174	303.516	-612.869	-972.496	13.		
0.996505	0.00232377	2381.01	0.965643	106.148	288.055	392.013	399.246	-61.377		
-972.633	14.	0.995421	0.00302757	3154.36	0.956219	104.187	282.152	509.735		
52.153	-614.583	-972.788	15.	0.994047	0.00390836	4157.25	0.944939	101.813		
275.154	656.731	675.488	-615.289	-972.963	16.	0.992331	0.00499131	5444.84		
0.931775	0.990075	26.708	837.049	866.037	-615.866	-973.156	17.	0.990222		
0.0062967	7078.95	0.91683	0.957737	258.031	105.388	10.973	-616.292	-973.369		
18.	0.987675	0.00783684	9126.21	0.90034	0.921436	248.193	130.907	137.198		
-616.543	-973.599	19.	0.984655	0.00961349	11655.3	0.882654	0.881757	237.808		
160.268	169.075	-616.602	-973.845	20.	0.981138	0.0116166	14733.9	0.864195		
0.839488	227.151	193.281	205.198	-616.452	-974.104	21.	0.977115	0.0138247		
18424.8	0.845408	0.795531	216.491	229.566	24.517	-61.608	-974.371	22.		
0.972591	0.016206	22783.2	0.826713	0.750807	206.064	268.579	288.389	-615.478		
-974.643	23.	0.967581	0.0187219	27854.1	0.808467	0.706171	196.053	309.663		
334.104	-614.644	-974.915	24.	0.962114	0.0213293	33670.1	0.79095	0.66236		
186.589	352.094	381.479	-613.578	-975.185	25.	0.956223	0.023984	40251.5		
0.77436	0.619966	177.749	395.137	429.656	-612.283	-975.448	26.	0.949947		
0.0266432	47605.8	0.758825	0.579433	169.568	438.083	477.805	-610.768	-975.701		
27.	0.943329	0.0292672	55728.6	0.744408	0.54107	162.049	48.028	525.166		
-609.041	-975.943	28.	0.936411	0.0318209	64604.1	0.731128	0.505068	155.173		
521.157	571.074	-607.113	-976.172	29.	0.929235	0.0342743	74207.6	0.718969		
0.471528	148.904	560.232	614.968	-604.994	-976.386	30.	0.921842	0.0366027		
84506.3	0.707893	0.440478	143.204	597.112	656.397	-602.698	-976.584	31.		
0.914271	0.0387869	95460.9	0.697847	0.411892	138.025	631.496	695.016	-600.235		
-976.767	32.	0.906558	0.0408126	107027.	0.68877	0.385705	133.323	663.168		
730.577	-597.618	-976.934	33.	0.898735	0.0426701	119158.	0.680596	0.36183		
129.054	691.984	76.292	-594.859	-977.084	34.	0.890834	0.0443534	131803.		
0.673262	0.340161	125.178	717.866	79.196	-59.197	-977.219	35.	0.882881		
0.0458604	144911.	0.666704	0.320584	121.655	740.793	817.676	-588.961	-977.339		
36.	0.874901	0.0471915	158432.	0.660861	0.30298	118.452	760.792	840.101		
-585.842	-977.444	37.	0.866917	0.0483496	172314.	0.655678	0.28723	115.537		
777.927	85.931	-582.625	-977.535	38.	0.858947	0.0493396	186508.	0.651099		
0.273216	112.881	792.292	875.412	-579.318	-977.613	39.	0.851009	0.0501679		
200966.	0.647078	0.260825	110.461	804.003	888.542	-575.931	-977.678	40.		
0.843119	0.0508417	215642.	0.643568	0.249947	108.253	813.197	898.854	-572.471		
-977.731	41.	0.835288	0.0513695	230493.	0.640529	0.240479	106.237	82.002		
906.514	-568.947	-977.772	42.	0.82753	0.0517601	245476.	0.637922	0.232323		
104.395	824.627	911.698	-565.367	-977.803	43.	0.819853	0.0520226	260554.		
0.635713	0.225384	102.711	827.175	914.583	-561.736	-977.825	44.	0.812266		
0.0521662	275691.	0.633869	0.219578	101.172	827.825	915.349	-558.063	-977.837		
45.	0.804776	0.0522003	290854.	0.632363	0.21482	0.997631	826.733	914.173		
-554.352	-977.841	46.	0.797388	0.0521339	306011.	0.631168	0.211036	0.98474		
824.055	911.228	-550.609	-977.836	47.	0.790109	0.0519759	321136.	0.630259		
0.208154	0.972942	819.938	906.681	-54.684	-977.825	48.	0.782941	0.0517349		
336203.	0.629614	0.206106	0.962143	814.527	900.692	-543.049	-977.806	49.		
0.775888	0.051419	351188.	0.629213	0.20483	0.95226	807.959	893.412	-539.241		
-977.782	50.	0.768952	0.0510361	366072.	0.629036	0.204269	0.943218	800.361		
884.987	-53.542	-977.752	51.	0.762135	0.0505934	380836.	0.629067	0.204367		
0.934948	791.856	87.555	-531.591	-977.717	52.	0.755437	0.0500979	395463.		
0.62929	0.205075	0.927388	782.555	865.229	-527.756	-977.677	53.	0.748861		
0.0495561	409940.	0.629689	0.206344	0.920481	772.567	85.414	-523.919	-977.633		
54.	0.742404	0.048974	424253.	0.630252	0.208131	0.914178	761.986	842.392		
-520.083	-977.584	55.	0.736069	0.048357	438392.	0.630965	0.210393	0.908429		
750.905	830.085	-516.251	-977.533	56.	0.729853	0.0477104	452347.	0.631818		
0.213094	0.903194	739.404	817.311	-512.426	-977.478	57.	0.723756	0.0470389		
466111.	0.632799	0.216197	0.898432	727.561	804.154	-508.609	-977.421	58.		
0.717778	0.0463468	479676.	0.633898	0.219667	0.894109	715.443	79.069	-504.804		
-977.361	59.	0.711916	0.045638	493038.	0.635106	0.223475	0.89019	703.112		
776.988	-501.011	-977.299	60.	0.70617	0.0449161	506192.	0.636414	0.227591		
0.886647	690.627	763.112	-497.234	-977.235	61.	0.700537	0.0441843	519134.		
0.637815	0.231987	0.88345	678.037	749.119	-493.473	-97.717	62.	0.695017		
0.0434456	531863.	0.6393	0.236638	0.880574	665.387	735.058	-48.973	-977.103		
63.	0.689606	0.0427027	544377.	0.640862	0.24152	0.877995	65.272	720.975		
-486.007	-977.035	64.	0.684304	0.0419578	556675.	0.642496	0.246612	0.875692		
640.071	70.691	-482.304	-976.965	65.	0.679108	0.0412132	568756.	0.644195		
0.251893	0.873644	627.472	69.29	-478.624	-976.896	66.	0.674016	0.0404705		
580621.	0.645952	0.257343	0.871832	614.951	678.975	-474.966	-976.825	67.		
0.669026	0.0397317	592271.	0.647764	0.262945	0.870239	602.534	665.164	-471.332		
-976.754	68.	0.664136	0.038998	603707.	0.649625	0.268681	0.868848	590.242		
65.149	-467.723	-976.683	69.	0.659344	0.0382707	614930.	0.65153	0.274537		
0.867646	578.094	637.975	-464.139	-976.611	70.	0.654648	0.0375511	625944.		
0.653474	0.280499	0.866616	566.106	624.637	-460.581	-97.654	71.	0.650046		
0.03684	636749.	0.655455	0.286551	0.865748	554.291	61.149	-457.049	-976.468		
72.	0.645535	0.0361382	647350.	0.657468	0.292683	0.865028	542.661	598.548		
-453.545	-976.397	73.	0.641113	0.0354466	657748.	0.659509	0.298882	0.864446		
