t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	Lambda_s	Lambda_i
0.	0.999922	0.0000527	51.0367	0.99763	1.12666	3.08508	0.182425	0.18277
-92.5463	-194.345	1.	0.999895	0.0000709623	68.8704	0.996817	1.12503	3.07997
0.245157	0.245779	-92.7263	-194.349	2.	0.999859	0.0000954738	92.8757	0.995729
1.12284	3.07314	0.329188	0.330305	-92.9057	-194.354	3.	0.99981	0.000128305
125.153	0.994279	1.11993	3.06405	0.441517	0.443517	-93.0842	-194.36	4.
0.999745	0.000172167	168.497	0.992351	1.11605	3.05198	0.591286	0.594855	-93.2614
-194.366	5.	0.999658	0.000230564	226.599	0.989801	1.1109	3.03605	0.790282
0.796615	-93.4367	-194.374	6.	0.999542	0.000307961	304.301	0.986447	1.10411
3.01516	1.05349	1.06465	-93.6094	-194.383	7.	0.999389	0.000409935	407.908
0.982069	1.09521	2.988	1.39956	1.41906	-93.7787	-194.393	8.	0.999188
0.000543272	545.519	0.976413	1.08366	2.95309	1.85113	1.8848	-93.9434	-194.405
9.	0.998926	0.00071593	727.37	0.969196	1.06883	2.90883	2.43463	2.49194
-94.1022	-194.418	10.	0.998588	0.000936806	966.164	0.960133	1.05003	2.85371
3.17948	3.27527	-94.2534	-194.433	11.	0.998157	0.00121517	1277.26	0.948965
1.02664	2.78651	4.11612	4.27276	-94.3952	-194.45	12.	0.997615	0.00155978
1678.65	0.935515	0.998087	2.70661	5.27299	5.52253	-94.5255	-194.47	13.
0.996945	0.00197762	2190.65	0.919731	0.964055	2.6143	6.67235	7.05816	-94.6424
-194.491	14.	0.996133	0.00247253	2835.18	0.901734	0.92453	2.51094	8.32571
8.90259	-94.7439	-194.513	15.	0.995169	0.00304401	3634.69	0.881831	0.879892
2.39899	10.2298	11.0621	-94.8284	-194.538	16.	0.994046	0.00368657	4610.73
0.860496	0.830911	2.28174	12.3649	13.5219	-94.8947	-194.563	17.	0.992767
0.0043899	5782.57	0.838314	0.778676	2.16283	14.6948	16.2451	-94.9423	-194.589
18.	0.991336	0.00513983	7165.89	0.815898	0.724471	2.04576	17.1713	19.1759
-94.971	-194.616	19.	0.989767	0.00591994	8771.88	0.793824	0.669614	1.93349
19.7385	22.2457	-94.9813	-194.642	20.	0.988071	0.00671317	10606.8	0.772568
0.615331	1.8282	22.3392	25.3813	-94.9742	-194.667	21.	0.986265	0.00750338
12672.1	0.752486	0.562656	1.73122	24.9195	28.5118	-94.9509	-194.692	22.
0.984365	0.00827648	14964.8	0.733808	0.512387	1.64317	27.4329	31.5749	-94.9127
-194.715	23.	0.982384	0.00902093	17478.2	0.716657	0.465086	1.5641	29.8415
34.5194	-94.861	-194.736	24.	0.980338	0.00972796	20202.6	0.701066	0.421096
1.49367	32.117	37.3065	-94.7973	-194.756	25.	0.978237	0.0103914	23126.2
0.687008	0.380584	1.4313	34.2398	39.9095	-94.7228	-194.774	26.	0.976091
0.0110076	26235.8	0.674413	0.343578	1.37627	36.1985	42.312	-94.6388	-194.79
27.	0.973911	0.0115745	29517.2	0.663186	0.310003	1.32786	37.9878	44.5067
-94.5464	-194.805	28.	0.971702	0.0120919	32956.1	0.653219	0.279717	1.28532
39.6077	46.4927	-94.4466	-194.818	29.	0.969472	0.0125607	36538.2	0.644401
0.252533	1.24798	41.0621	48.2745	-94.3403	-194.83	30.	0.967225	0.0129825
40249.6	0.63662	0.228238	1.21521	42.3576	49.8603	-94.2284	-194.84	31.
0.964966	0.0133598	44077.1	0.629774	0.206612	1.18643	43.5025	51.2603	-94.1114
-194.849	32.	0.962698	0.0136951	48008.	0.623762	0.187431	1.16115	44.5065
52.4866	-93.99	-194.857	33.	0.960423	0.0139913	52030.5	0.618497	0.170478
1.13894	45.3796	53.5519	-93.8648	-194.864	34.	0.958145	0.0142515	56133.8
0.613897	0.155545	1.1194	46.1323	54.4691	-93.7361	-194.87	35.	0.955866
0.0144784	60307.8	0.609887	0.142439	1.10219	46.7747	55.2508	-93.6045	-194.875
36.	0.953586	0.0146751	64543.3	0.606402	0.130979	1.08703	47.3167	55.9094
-93.4703	-194.88	37.	0.951308	0.0148442	68831.8	0.603384	0.120999	1.07367
47.7677	56.4565	-93.3338	-194.884	38.	0.949033	0.0149884	73165.8	0.600779
0.112346	1.06187	48.1365	56.9031	-93.1952	-194.887	39.	0.946761	0.01511
77538.3	0.598542	0.104884	1.05146	48.4313	57.2593	-93.0549	-194.889	40.
0.944494	0.0152113	81943.1	0.59663	0.0984857	1.04225	48.6599	57.5345	-92.913
-194.891	41.	0.942232	0.0152943	86374.7	0.595007	0.0930396	1.0341	48.829
57.7373	-92.7697	-194.893	42.	0.939975	0.0153609	90828.	0.593642	0.0884435
1.0269	48.945	57.8754	-92.6252	-194.894	43.	0.937725	0.0154129	95298.4
0.592504	0.0846058	1.02052	49.0139	57.956	-92.4797	-194.895	44.	0.935482
0.0154517	99782.	0.591568	0.081445	1.01486	49.0406	57.9854	-92.3332	-194.896
45.	0.933245	0.0154789	104275.	0.590812	0.0788873	1.00985	49.0301	57.9695
-92.186	-194.896	46.	0.931016	0.0154957	108775.	0.590216	0.0768672	1.0054
48.9865	57.9135	-92.038	-194.896	47.	0.928794	0.0155032	113278.	0.589761
0.075326	1.00146	48.9137	57.8219	-91.8894	-194.896	48.	0.92658	0.0155025
117782.	0.589432	0.074211	0.997958	48.815	57.6991	-91.7403	-194.896	49.
0.924374	0.0154944	122284.	0.589216	0.0734758	0.99485	48.6936	57.5486	-91.5907
-194.895	50.	0.922176	0.0154799	126784.	0.589098	0.0730781	0.99209	48.5521
57.374	-91.4407	-194.895	51.	0.919986	0.0154597	131278.	0.58907	0.0729812
0.989638	48.3931	57.178	-91.2904	-194.894	52.	0.917804	0.0154344	135766.
0.58912	0.0731515	0.98746	48.2186	56.9634	-91.1398	-194.893	53.	0.915631
0.0154046	140245.	0.58924	0.0735595	0.985524	48.0307	56.7326	-90.9889	-194.892
54.	0.913467	0.0153708	144716.	0.589423	0.0741788	0.983803	47.831	56.4875
-90.8378	-194.891	55.	0.911311	0.0153336	149176.	0.589661	0.074986	0.982274
47.6211	56.2302	-90.6866	-194.889	56.	0.909163	0.0152933	153625.	0.589948
0.0759601	0.980914	47.4024	55.9622	-90.5352	-194.888	57.	0.907025	0.0152503
158062.	0.590279	0.0770825	0.979706	47.176	55.6851	-90.3836	-194.887	58.
0.904895	0.015205	162485.	0.590649	0.0783365	0.978631	46.9431	55.4	-90.232
-194.885	59.	0.902773	0.0151576	166896.	0.591054	0.0797074	0.977676	46.7045
55.1082	-90.0804	-194.884	60.	0.900661	0.0151084	171292.	0.59149	0.081182
0.976828	46.4612	54.8108	-89.9287	-194.882	61.	0.898557	0.0150576	175674.
0.591954	0.0827486	0.976074	46.2139	54.5085	-89.7769	-194.881	62.	0.896461
0.0150055	180041.	0.592442	0.0843964	0.975404	45.9632	54.2023	-89.6252	-194.879
63.	0.894375	0.0149523	184393.	0.592951	0.0861166	0.974809	45.7097	53.8928
-89.4734	-194.877	64.	0.892297	0.014898	188729.	0.593481	0.0879006	0.974281
45.454	53.5806	-89.3217	-194.876	65.	0.890228	0.0148428	193049.	0.594027
0.089741	0.973812	45.1965	53.2664	-89.17	-194.874	66.	0.888167	0.014787
197353.	0.594589	0.0916315	0.973396	44.9377	52.9506	-89.0183	-194.872	67.
0.886115	0.0147305	201640.	0.595164	0.0935658	0.973028	44.6778	52.6336	-88.8667
-194.871	68.	0.884072	0.0146735	205911.	0.595752	0.0955391	0.972702	44.4172
52.3159	-88.7151	-194.869	69.	0.882037	0.0146161	210166.	0.59635	0.0975465
