t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.	0.999923	0.0000527	49.4165	0.997874	1.12715	3.0866	0.182425	0.182703
	1.	0.999896	0.000070978	67.2492	0.997147	1.12569	3.08202	0.245211
0.245712		2.	0.99986	0.0000955241	91.2596	0.996176	1.12374	3.07591
0.329362	0.33026		3.	0.999811	0.00012843	123.558	0.994884	1.12114
3.06778	0.441947	0.443553		4.	0.999745	0.000172441	166.954	0.993169
1.11769	3.05701	0.592224	0.595084		5.	0.999658	0.000231121	225.167
0.990905	1.11313	3.04283	0.79219	0.797258		6.	0.999542	0.000309051
303.1	0.987937	1.10713	3.02427	1.05722	1.06613		7.	0.999388
0.00041201	407.154	0.984078	1.0993	3.00023	1.40665	1.42219		8.
0.999185	0.00054713	545.6	0.979112	1.08918	2.96943	1.86427	1.89105	
9.	0.998919	0.000722966	728.99	0.97281	1.07627	2.93054	2.45856	2.50404
	10.	0.998573	0.0009494	970.561	0.96494	1.06002	2.88232	3.22222
3.29809		11.	0.99813	0.00123729	1286.57	0.955304	1.03995	2.82379
4.19105	4.3149		12.	0.997568	0.00159783	1696.51	0.943771	1.01566
2.75447	5.40161	5.59877		13.	0.996865	0.00204153	2223.03	0.930317
0.986943	2.67461	6.88799	7.19299		14.	0.996001	0.00257706	2891.61
0.915047	0.953843	2.58529	8.6777	9.13493		15.	0.994956	0.00321
3729.83	0.898205	0.916687	2.48838	10.7877	11.4506		16.	0.993714
0.00394185	4766.3	0.880147	0.876069	2.38635	13.2211	14.1501		17.
0.992266	0.00476956	6029.44	0.861304	0.832787	2.28193	15.9657	17.2241	
18.	0.990604	0.00568556	7546.1	0.842127	0.787753	2.17779	18.9944	20.6444
	19.	0.988729	0.00667847	9340.36	0.823037	0.741894	2.07624	22.2676
24.3657		20.	0.986644	0.00773408	11432.6	0.804393	0.696068	1.97906
25.7364	28.3302		21.	0.984359	0.00883649	13838.6	0.786475	0.651012
1.88749	29.3469	32.4727		22.	0.981883	0.00996927	16569.7	0.769479
0.607319	1.80225	33.0438	36.7259		23.	0.97923	0.0111164	19632.4
0.753529	0.565428	1.72364	36.7733	41.0242		24.	0.976413	0.0122629
23028.6	0.738689	0.525645	1.65165	40.4861	45.3072		25.	0.973448
0.0133954	26756.1	0.724973	0.48816	1.58605	44.1379	49.5215		26.
0.970348	0.0145023	30809.2	0.712363	0.453068	1.52648	47.6911	53.6213	
27.	0.967127	0.015574	35179.	0.70082	0.420394	1.47251	51.1143	57.5692
	28.	0.9638	0.0166026	39854.	0.690288	0.39011	1.42367	54.3827
61.3359		29.	0.960378	0.017582	44820.8	0.680705	0.362148	1.3795
57.4773	64.899		30.	0.956874	0.0185077	50064.4	0.672003	0.336418
1.33955	60.3844	68.2428		31.	0.953298	0.0193766	55568.8	0.664118
0.312813	1.30341	63.0949	71.357		32.	0.949661	0.020187	61317.2
0.656985	0.291215	1.2707	65.604	74.2363		33.	0.945972	0.0209378
67292.3	0.650543	0.271505	1.24106	67.9099	76.8794		34.	0.942239
0.0216291	73476.9	0.644733	0.253563	1.21418	70.014	79.2881		35.
0.938471	0.0222617	79853.7	0.639502	0.237271	1.18978	71.9195	81.4668	
36.	0.934674	0.0228367	86406.	0.634801	0.222515	1.16761	73.6319	83.422
	37.	0.930855	0.0233559	93117.1	0.630585	0.209187	1.14744	75.1575
85.1618		38.	0.927019	0.0238213	99971.2	0.626811	0.197183	1.12908
76.5041	86.6952		39.	0.923172	0.0242352	106953.	0.623443	0.186407
1.11234	77.68	88.0322		40.	0.919318	0.0246	114048.	0.620446
0.176767	1.09707	78.694	89.1833		41.	0.915462	0.0249183	121242.
0.617787	0.168179	1.08313	79.5551	90.159		42.	0.911608	0.0251927
128522.	0.615439	0.160564	1.07039	80.2726	90.9702		43.	0.907759
0.0254258	135875.	0.613376	0.153847	1.05873	80.8557	91.6275		44.
0.903918	0.0256202	143291.	0.611573	0.147961	1.04806	81.3134	92.1415	
45.	0.900088	0.0257785	150758.	0.61001	0.142842	1.03829	81.6544	92.5223
	46.	0.896271	0.0259031	158266.	0.608666	0.138432	1.02934	81.8874
92.7799		47.	0.892471	0.0259964	165805.	0.607524	0.134676	1.02113
82.0206	92.9236		48.	0.888687	0.0260608	173368.	0.606568	0.131525
1.01361	82.0617	92.9625		49.	0.884924	0.0260985	180945.	0.605781
0.12893	1.0067	82.0183	92.9053		50.	0.881181	0.0261115	188529.
0.605152	0.126851	1.00036	81.8974	92.76		51.	0.877461	0.0261018
196114.	0.604666	0.125246	0.994538	81.7057	92.5342		52.	0.873765
0.0260713	203693.	0.604314	0.124079	0.989193	81.4495	92.2352		53.
0.870093	0.0260219	211261.	0.604083	0.123315	0.984285	81.1348	91.8696	
54.	0.866447	0.025955	218811.	0.603965	0.122925	0.979778	80.7669	91.4439
	55.	0.862828	0.0258724	226340.	0.603951	0.122877	0.975638	80.3511
90.9638		56.	0.859235	0.0257754	233842.	0.604032	0.123146	0.971838
79.8922	90.4347		57.	0.855671	0.0256654	241315.	0.604201	0.123706
0.968348	79.3945	89.8619		58.	0.852135	0.0255437	248753.	0.604451
0.124534	0.965145	78.8623	89.2499		59.	0.848627	0.0254114	256155.
0.604777	0.12561	0.962207	78.2993	88.603		60.	0.845149	0.0252697
263517.	0.605171	0.126912	0.959512	77.709	87.9254		61.	0.8417
0.0251194	270837.	0.605628	0.128423	0.957041	77.0948	87.2207		62.
0.83828	0.0249617	278112.	0.606144	0.130127	0.954778	76.4596	86.4923	
63.	0.83489	0.0247972	285340.	0.606714	0.132006	0.952706	75.8061	85.7433
	64.	0.83153	0.0246268	292519.	0.607333	0.134047	0.95081	75.137
84.9766		65.	0.8282	0.0244513	299648.	0.607998	0.136236	0.949078
74.4544	84.1949		66.	0.8249	0.0242713	306725.	0.608706	0.138561
0.947496	73.7606	83.4005		67.	0.82163	0.0240874	313750.	0.609451
0.14101	0.946054	73.0576	82.5956		68.	0.818389	0.0239002	320721.
0.610233	0.143572	0.94474	72.3469	81.7824		69.	0.815178	0.0237102
327636.	0.611047	0.146239	0.943546	71.6304	80.9624		70.	0.811997
0.0235179	334497.	0.611891	0.148999	0.942462	70.9094	80.1377		70.35870425411213
0.810864	0.0234485	336942.	0.6122	0.15001	0.942099	70.65	79.8409	
71.35870425411213	0.807723	0.0232537	343726.	0.613081	0.152886	0.941152	69.9252	79.0118
	72.35870425411213	0.804611	0.0230576	350453.	0.613986	0.155836	0.940296	69.1988
78.1811		73.35870425411213	0.801528	0.0228605	357123.	0.614913	0.158855	0.939525
68.4721	77.3501		74.35870425411213	0.798474	0.0226627	363736.	0.615861	0.161935
0.938833	67.7459	76.5198		75.35870425411213	0.795449	0.0224645	370291.	0.616828
0.165071	0.938213	67.0211	75.6912		76.35870425411213	0.792452	0.0222662	376788.
0.617811	0.168256	0.937661	66.2986	74.8653		77.35870425411213	0.789484	0.022068
383228.	0.61881	0.171487	0.937171	65.5789	74.0427		78.35870425411213	0.786543
0.0218702	389611.	0.619822	0.174757	0.936739	64.8628	73.2242		79.35870425411213
0.78363	0.0216728	395936.	0.620847	0.178062	0.93636	64.1509	72.4105	
80.35870425411213	0.780745	0.0214761	402203.	0.621884	0.181399	0.93603	63.4435	71.6021
	81.35870425411213	0.777887	0.0212803	408414.	0.622931	0.184763	0.935746	62.7411
70.7995		82.35870425411213	0.775055	0.0210855	414568.	0.623987	0.188151	0.935504
62.0442	70.0032		83.35870425411213	0.772251	0.0208918	420665.	0.625051	0.191559
0.935301	61.3532	69.2135		84.35870425411213	0.769472	0.0206994	426707.	0.626123
0.194985	0.935134	60.6682	68.4309		85.35870425411213	0.76672	0.0205082	432692.
