t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.	0.999923	0.0000527	49.4164	0.614904	0.158824	1.17204	0.182425	12.6289
	1.	0.999914	0.0000540068	64.9158	0.614601	0.157838	1.17088	0.18658
12.6317		2.	0.999905	0.0000553368	80.7981	0.614299	0.156854	1.16971
0.190798	12.6346		3.	0.999896	0.0000566901	97.0703	0.613997	0.155871
1.16855	0.195079	12.6374		4.	0.999886	0.0000580669	113.739	0.613696
0.154891	1.1674	0.199423	12.6402		5.	0.999876	0.0000594674	130.811
0.613396	0.153913	1.16624	0.20383	12.643		6.	0.999866	0.0000608916
148.294	0.613097	0.152936	1.16509	0.208301	12.6458		7.	0.999856
0.0000623397	166.193	0.612798	0.151962	1.16395	0.212834	12.6486		8.
0.999845	0.0000638118	184.517	0.6125	0.15099	1.16281	0.217431	12.6514	
9.	0.999835	0.000065308	203.272	0.612203	0.15002	1.16167	0.22209	12.6541
	10.	0.999824	0.0000668284	222.465	0.611907	0.149052	1.16053	0.226813
12.6569		11.	0.999813	0.0000683731	242.104	0.611612	0.148086	1.1594
0.231598	12.6596		12.	0.999801	0.0000699422	262.194	0.611317	0.147123
1.15827	0.236446	12.6623		13.	0.999789	0.0000715358	282.744	0.611023
0.146162	1.15714	0.241357	12.665		14.	0.999777	0.000073154	303.761
0.61073	0.145203	1.15602	0.24633	12.6677		15.	0.999765	0.0000747968
325.251	0.610438	0.144246	1.1549	0.251366	12.6704		16.	0.999753
0.0000764642	347.222	0.610147	0.143292	1.15378	0.256463	12.673		17.
0.99974	0.0000781564	369.682	0.609857	0.142341	1.15267	0.261622	12.6756	
18.	0.999727	0.0000798734	392.636	0.609568	0.141391	1.15156	0.266843	12.6782
	19.	0.999714	0.0000816152	416.093	0.609279	0.140445	1.15046	0.272124
12.6808		20.	0.9997	0.0000833819	440.059	0.608992	0.139501	1.14936
0.277467	12.6834		21.	0.999686	0.0000851734	464.542	0.608705	0.138559
1.14826	0.28287	12.6859		22.	0.999672	0.0000869898	489.55	0.608419
0.137621	1.14716	0.288333	12.6884		23.	0.999658	0.000088831	515.088
0.608135	0.136685	1.14607	0.293856	12.6909		24.	0.999643	0.0000906972
541.165	0.607851	0.135751	1.14499	0.299438	12.6933		25.	0.999628
0.0000925882	567.788	0.607568	0.134821	1.14391	0.305078	12.6957		26.
0.999613	0.000094504	594.964	0.607286	0.133893	1.14283	0.310777	12.6981	
27.	0.999597	0.0000964447	622.7	0.607006	0.132968	1.14175	0.316534	12.7005
	28.	0.999581	0.0000984101	651.004	0.606726	0.132046	1.14068	0.322348
12.7028		29.	0.999565	0.0001004	679.882	0.606447	0.131127	1.13962
0.328219	12.7051		30.	0.999549	0.000102415	709.342	0.606169	0.13021
1.13855	0.334146	12.7074		31.	0.999532	0.000104454	739.39	0.605893
0.129297	1.1375	0.340129	12.7096		32.	0.999515	0.000106518	770.035
0.605617	0.128387	1.13644	0.346166	12.7118		33.	0.999497	0.000108607
801.283	0.605342	0.12748	1.13539	0.352257	12.7139		34.	0.99948
0.00011072	833.141	0.605069	0.126575	1.13434	0.358402	12.716		35.
0.999461	0.000112857	865.616	0.604796	0.125675	1.1333	0.3646	12.7181	
36.	0.999443	0.000115018	898.716	0.604525	0.124777	1.13226	0.37085	12.7201
	37.	0.999424	0.000117203	932.448	0.604254	0.123882	1.13123	0.377151
12.7221		38.	0.999405	0.000119412	966.817	0.603985	0.122991	1.1302
0.383503	12.7241		39.	0.999386	0.000121645	1001.83	0.603717	0.122103
1.12918	0.389904	12.7259		40.	0.999366	0.000123902	1037.5	0.60345
0.121218	1.12816	0.396355	12.7278		41.	0.999346	0.000126182	1073.82
0.603184	0.120337	1.12714	0.402853	12.7296		42.	0.999325	0.000128486
1110.82	0.60292	0.119459	1.12613	0.409399	12.7313		43.	0.999304
0.000130812	1148.48	0.602656	0.118585	1.12512	0.415991	12.733		44.
0.999283	0.000133162	1186.82	0.602394	0.117713	1.12412	0.422628	12.7347	
45.	0.999262	0.000135534	1225.85	0.602132	0.116846	1.12312	0.42931	12.7363
	46.	0.99924	0.000137929	1265.58	0.601872	0.115982	1.12212	0.436036
12.7378		47.	0.999217	0.000140347	1306.	0.601613	0.115121	1.12113
0.442804	12.7393		48.	0.999195	0.000142786	1347.12	0.601356	0.114264
1.12015	0.449613	12.7407		49.	0.999172	0.000145248	1388.96	0.601099
0.113411	1.11916	0.456464	12.7421		50.	0.999148	0.000147732	1431.52
0.600844	0.112561	1.11819	0.463353	12.7434		51.	0.999125	0.000150237
1474.8	0.60059	0.111715	1.11722	0.470282	12.7446		52.	0.9991
0.000152763	1518.81	0.600337	0.110873	1.11625	0.477247	12.7458		53.
0.999076	0.00015531	1563.56	0.600085	0.110035	1.11529	0.48425	12.7469	
54.	0.999051	0.000157879	1609.05	0.599835	0.1092	1.11433	0.491287	12.7479
	55.	0.999026	0.000160467	1655.3	0.599586	0.108369	1.11337	0.498359
12.7489		56.	0.999	0.000163076	1702.29	0.599338	0.107542	1.11242
0.505464	12.7498		57.	0.998974	0.000165706	1750.05	0.599091	0.106719
1.11148	0.5126	12.7507		58.	0.998947	0.000168354	1798.57	0.598846
0.105899	1.11054	0.519768	12.7514		59.	0.99892	0.000171022	1847.87
0.598602	0.105084	1.1096	0.526965	12.7521		60.	0.998893	0.00017371
1897.94	0.598359	0.104272	1.10867	0.534191	12.7527		61.	0.998865
0.000176416	1948.8	0.598117	0.103465	1.10775	0.541444	12.7533		62.
0.998837	0.000179141	2000.45	0.597877	0.102661	1.10683	0.548723	12.7538	
63.	0.998809	0.000181884	2052.89	0.597638	0.101862	1.10591	0.556027	12.7541
	64.	0.99878	0.000184645	2106.13	0.5974	0.101066	1.105	0.563354
12.7544		65.	0.99875	0.000187423	2160.18	0.597164	0.100275	1.10409
0.570704	12.7547		66.	0.998721	0.000190219	2215.03	0.596929	0.0994876
1.10319	0.578075	12.7548		67.	0.99869	0.000193031	2270.7	0.596695
0.0987045	1.10229	0.585467	12.7549		68.	0.99866	0.00019586	2327.19
0.596463	0.0979255	1.1014	0.592877	12.7548		69.	0.998629	0.000198705
2384.5	0.596232	0.0971506	1.10052	0.600304	12.7547		70.	0.998597
0.000201567	2442.64	0.596002	0.0963799	1.09963	0.607748	12.7545		71.
0.998565	0.000204443	2501.62	0.595774	0.0956134	1.09876	0.615207	12.7542	
72.	0.998533	0.000207335	2561.43	0.595547	0.0948512	1.09788	0.622679	12.7539
	73.	0.9985	0.000210241	2622.09	0.595321	0.0940933	1.09701	0.630164
12.7534		74.	0.998467	0.000213162	2683.59	0.595097	0.0933395	1.09615
0.637659	12.7528		75.	0.998434	0.000216097	2745.94	0.594874	0.09259
1.09529	0.645165	12.7522		76.	0.9984	0.000219046	2809.15	0.594652
0.0918449	1.09444	0.652679	12.7514		77.	0.998365	0.000222008	2873.22
0.594432	0.0911042	1.09359	0.660201	12.7505		78.	0.99833	0.000224982
2938.14	0.594213	0.0903677	1.09275	0.667729	12.7496		79.	0.998295
0.00022797	3003.94	0.593996	0.0896355	1.09191	0.675261	12.7485		80.
0.998259	0.000230969	3070.6	0.59378	0.0889078	1.09108	0.682797	12.7474	
81.	0.998223	0.00023398	3138.14	0.593565	0.0881845	1.09025	0.690334	12.7461
	82.	0.998186	0.000237002	3206.55	0.593352	0.0874656	1.08943	0.697873
12.7448		83.	0.998149	0.000240035	3275.84	0.59314	0.086751	1.08861
0.705411	12.7433		84.	0.998112	0.000243078	3346.02	0.592929	0.086041
1.08779	0.712948	12.7417		85.	0.998074	0.000246132	3417.08	0.59272
0.0853354	1.08698	0.720482	12.7401		86.	0.998035	0.000249195	3489.03
