t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.	0.999922	0.0000527181	50.9999	0.998255	1.12791	3.08895	0.182487	0.182675
0.998255	1.	0.999895	0.0000710293	68.8414	0.997656	1.12671	3.08516	0.245617
0.245955	0.997656	2.	0.999859	0.0000956431	92.8756	0.996854	1.1251	3.08009
0.330387	0.330995	0.996854	3.	0.99981	0.000128679	125.225	0.995783	1.12295
3.07332	0.444042	0.445135	0.995783	4.	0.999744	0.000172932	168.725	0.994358
1.12009	3.06433	0.596129	0.598086	0.994358	5.	0.999656	0.00023206	227.14
0.992469	1.11628	3.05244	0.799121	0.802608	0.992469	6.	0.999539	0.000310795
305.451	0.98998	1.11126	3.03679	1.06914	1.07531	0.98998	7.	0.999383
0.000415177	410.195	0.986723	1.10467	3.01637	1.42673	1.43759	0.986723	8.
0.999177	0.000552778	549.887	0.9825	1.09609	2.98999	1.89761	1.9165	0.9825
9.	0.998905	0.000732846	735.48	0.977088	1.08505	2.95633	2.51314	2.54561
0.977088	10.	0.998551	0.000966333	980.864	0.970251	1.071	2.91407	3.31039
3.36532	0.970251	11.	0.998093	0.00126567	1303.33	0.961766	1.05343	2.86202
4.33131	4.42246	0.961766	12.	0.997508	0.0016442	1723.94	0.951452	1.03187
2.79932	5.62086	5.76869	0.951452	13.	0.99677	0.00211525	2267.64	0.939212
1.00597	2.72573	7.22365	7.45711	0.939212	14.	0.995852	0.00269076	2963.1
0.925064	0.975617	2.6418	9.17949	9.53734	0.925064	15.	0.994731	0.00337983
3842.07	0.909165	0.940945	2.5489	11.5182	12.0493	0.909165	16.	0.993384
0.00418722	4938.35	0.891806	0.902388	2.44917	14.2549	15.0167	0.891806	17.
0.991796	0.00511241	6286.39	0.873378	0.860628	2.34525	17.3865	18.4424	0.873378
18.	0.989956	0.00614921	7919.63	0.854328	0.816522	2.23989	20.8908	22.3058
0.854328	19.	0.987861	0.00728619	9868.96	0.835104	0.771004	2.13569	24.7277
26.5641	0.835104	20.	0.985512	0.00850765	12161.3	0.816111	0.724992	2.0348
28.843	31.156	0.816111	21.	0.982918	0.009795	14818.5	0.797681	0.679308
1.93882	33.1729	36.0074	0.797681	22.	0.980091	0.0111282	17856.9	0.780064
0.634644	1.8488	37.6489	41.0381	0.780064	23.	0.977045	0.0124871	21286.8
0.763431	0.591538	1.76529	42.2023	46.167	0.763431	24.	0.973799	0.0138524
25112.9	0.747882	0.550381	1.68848	46.7678	51.3166	0.747882	25.	0.970369
0.0152065	29334.4	0.733459	0.511435	1.61827	51.2859	56.417	0.733459	26.
0.966774	0.0165338	33945.7	0.720165	0.474853	1.55436	55.7045	61.4067	0.720165
