t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.	0.999922	0.0000526859	51.0652	0.70343	0.42783	1.53381	0.182376	6.97386
0.70343	1.	0.99991	0.0000568576	66.9696	0.703256	0.427334	1.53303	0.196612
6.99002	0.703256	2.	0.999897	0.0000613528	84.1324	0.703081	0.426836	1.53224
0.211935	7.00729	0.703081	3.	0.999883	0.000066196	102.651	0.702905	0.426336
1.53146	0.228428	7.02575	0.702905	4.	0.999868	0.0000714134	122.63	0.702729
0.425834	1.53066	0.246175	7.04549	0.702729	5.	0.999852	0.0000770333	144.183
0.702552	0.42533	1.52987	0.265272	7.06661	0.702552	6.	0.999835	0.000083086
167.431	0.702374	0.424823	1.52907	0.285817	7.08921	0.702374	7.	0.999816
0.000089604	192.504	0.702195	0.424314	1.52826	0.307918	7.1134	0.702195	8.
0.999795	0.0000966221	219.542	0.702016	0.423803	1.52745	0.33169	7.13929	0.702016
9.	0.999774	0.000104178	248.696	0.701835	0.423288	1.52663	0.357256	7.16702
0.701835	10.	0.99975	0.000112311	280.128	0.701653	0.42277	1.5258	0.384746
7.19672	0.701653	11.	0.999725	0.000121065	314.012	0.701471	0.422249	1.52497
0.414303	7.22852	0.701471	12.	0.999697	0.000130486	350.535	0.701287	0.421725
1.52413	0.446077	7.2626	0.701287	13.	0.999668	0.000140622	389.897	0.701101
0.421197	1.52328	0.48023	7.2991	0.701101	14.	0.999636	0.000151528	432.315
0.700915	0.420664	1.52242	0.516935	7.33821	0.700915	15.	0.999602	0.000163259
478.019	0.700727	0.420127	1.52155	0.556377	7.38012	0.700727	16.	0.999565
0.000175877	527.259	0.700537	0.419586	1.52067	0.598753	7.42504	0.700537	17.
0.999525	0.000189446	580.301	0.700346	0.41904	1.51978	0.644275	7.47316	0.700346
18.	0.999483	0.000204035	637.431	0.700152	0.418488	1.51888	0.693169	7.52474
0.700152	19.	0.999437	0.000219719	698.957	0.699957	0.41793	1.51796	0.745677
7.58001	0.699957	20.	0.999387	0.000236578	765.208	0.69976	0.417367	1.51703
0.802057	7.63925	0.69976	21.	0.999334	0.000254696	836.537	0.699561	0.416796
1.51608	0.862584	7.70272	0.699561	22.	0.999277	0.000274165	913.324	0.699359
0.416219	1.51512	0.927552	7.77074	0.699359	23.	0.999215	0.000295081	995.975
0.699154	0.415634	1.51414	0.997275	7.84362	0.699154	24.	0.999149	0.000317547
1084.92	0.698947	0.415041	1.51314	1.07209	7.92171	0.698947	25.	0.999078
0.000341675	1180.64	0.698737	0.414439	1.51213	1.15235	8.00537	0.698737	26.
0.999001	0.000367582	1283.62	0.698523	0.413828	1.51109	1.23843	8.09499	0.698523
27.	0.998919	0.000395395	1394.4	0.698306	0.413207	1.51002	1.33075	8.19099
0.698306	28.	0.99883	0.000425246	1513.55	0.698086	0.412576	1.50894	1.42973
8.29381	0.698086	29.	0.998735	0.000457279	1641.69	0.697861	0.411933	1.50782
1.53583	8.40391	0.697861	30.	0.998633	0.000491646	1779.47	0.697633	0.411277
1.50668	1.64953	8.5218	0.697633	31.	0.998524	0.000528508	1927.59	0.6974
0.410609	1.50551	1.77137	8.64801	0.6974	32.	0.998406	0.000568038	2086.81
0.697162	0.409927	1.50431	1.90188	8.7831	0.697162	33.	0.998279	0.000610418
2257.92	0.696919	0.40923	1.50307	2.04164	8.92767	0.696919	34.	0.998143
0.000655842	2441.77	0.69667	0.408516	1.50179	2.19129	9.08234	0.69667	35.
