t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.	0.999938	0.0000527002	19.8467	0.999133	1.85456	6.38851	0.0709433	0.0709895
0.999133	1.	0.999916	0.0000710847	26.7873	0.998838	1.85397	6.3846	0.0955033
0.0955862	0.998838	2.	0.999886	0.0000958592	36.1484	0.998443	1.85318	6.37936
0.128534	0.128683	0.998443	3.	0.999847	0.000129224	48.7695	0.997915	1.85212
6.37236	0.172931	0.173197	0.997915	4.	0.999794	0.000174122	65.7793	0.997209
1.85071	6.36302	0.232555	0.233031	0.997209	5.	0.999722	0.000234478	88.6913
0.996269	1.84882	6.35057	0.312548	0.313398	0.996269	6.	0.999626	0.000315505
119.534	0.99502	1.84631	6.33404	0.419725	0.421237	0.99502	7.	0.999497
0.000424082	161.013	0.993364	1.84298	6.31216	0.563056	0.565739	0.993364	8.
0.999324	0.000569228	216.728	0.991179	1.83858	6.28334	0.754278	0.759015	0.991179
9.	0.999094	0.000762648	291.442	0.988312	1.83279	6.24561	1.00859	1.0169
0.988312	10.	0.998788	0.00101935	391.424	0.984578	1.82521	6.1966	1.34541
1.3599	0.984578	11.	0.998384	0.00135824	524.853	0.979757	1.8154	6.13358
1.78917	1.81416	0.979757	12.	0.997852	0.00180264	702.289	0.973606	1.8028
6.05359	2.36989	2.41247	0.973606	13.	0.997159	0.00238056	937.193	0.96587
1.78685	5.95362	3.1235	3.19493	0.96587	14.	0.996263	0.00312442	1246.44
0.956305	1.76694	5.83105	4.09142	4.20901	0.956305	15.	0.995118	0.00407013
1650.79	0.94472	1.74256	5.68409	5.31933	5.50865	0.94472	16.	0.993675
0.00525533	2175.14	0.931007	1.71332	5.51227	6.85476	7.15184	0.931007	17.
0.991882	0.00671672	2848.67	0.915183	1.67904	5.31687	8.74365	9.19669	0.915183
18.	0.989692	0.00848683	3704.46	0.897407	1.63981	5.10104	11.0261	11.696
0.897407	19.	0.987059	0.0105907	4778.9	0.877972	1.59602	4.86951	13.7324
14.6913	0.877972	20.	0.983952	0.0130433	6110.64	0.857281	1.54832	4.62807
16.8793	18.2079	0.857281	21.	0.980347	0.0158477	7739.37	0.835791	1.49754
4.38283	20.468	22.2511	0.835791	22.	0.976233	0.018995	9704.43	0.813964
1.44462	4.13947	24.4845	26.8057	0.813964	23.	0.971612	0.0224654	12043.5
0.792223	1.39047	3.90272	28.9008	31.8378	0.792223	24.	0.966497	0.0262297
14791.7	0.77092	1.33596	3.6762	33.6769	37.2977	0.77092	25.	0.960906
0.0302522	17980.	0.750328	1.28181	3.46229	38.7648	43.125	0.750328	26.
0.954869	0.0344925	21635.5	0.730638	1.22862	3.26233	44.1112	49.2529	0.730638
27.	0.948415	0.0389082	25780.4	0.711972	1.17686	3.07683	49.6604	55.6119
0.711972	28.	0.941579	0.0434568	30432.	0.694393	1.12686	2.90568	55.3565
62.1334	0.694393	29.	0.934396	0.0480963	35603.1	0.677921	1.07885	2.74833
61.1457	68.7518	0.677921	30.	0.926903	0.0527871	41301.6	0.662542	1.03295
2.604	66.977	75.406	0.662542	31.	0.919135	0.0574923	47531.2	0.648222
0.989253	2.47176	72.8033	82.0403	0.648222	32.	0.911125	0.062178	54291.6
0.634913	0.947762	2.35064	78.5817	88.605	0.634913	33.	0.902906	0.0668138
61578.8	0.622558	0.908461	2.23966	84.2741	95.0562	0.622558	34.	0.894508
0.0713724	69385.6	0.611098	0.871301	2.13789	89.8466	101.356	0.611098	35.
0.885961	0.0758302	77702.	0.600471	0.836217	2.04446	95.2701	107.472	0.600471
36.	0.877291	0.0801662	86515.3	0.59062	0.803132	1.95857	100.519	113.376
0.59062	37.	0.868523	0.0843631	95810.8	0.581485	0.771958	1.87948	105.573
119.046	0.581485	38.	0.859681	0.0884057	105572.	0.573015	0.742611	1.80655
110.414	124.464	0.573015	39.	0.850784	0.092282	115780.	0.565158	0.714998
1.73916	115.028	129.615	0.565158	40.	0.841854	0.0959818	126417.	0.557868
0.689034	1.6768	119.404	134.489	0.557868	41.	0.832908	0.0994975	137461.
0.551103	0.664631	1.61898	123.534	139.076	0.551103	42.	0.823961	0.102823
148892.	0.544823	0.641708	1.5653	127.412	143.373	0.544823	43.	0.815029
0.105955	160687.	0.538991	0.620184	1.51536	131.033	147.377	0.538991	44.
0.806125	0.10889	172825.	0.533575	0.599986	1.46884	134.398	151.087	0.533575
45.	0.797262	0.111627	185284.	0.528545	0.581042	1.42542	137.505	154.504
0.528545	46.	0.788449	0.114167	198041.	0.523873	0.563285	1.38486	140.356
