t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.	0.999922	0.0000526992	51.0382	0.720983	0.477123	1.61131	0.091211	6.01016
-100.773	-11601.	1.	0.99991	0.0000575024	67.0359	0.720667	0.476245	1.60987
0.0993283	6.02159	-100.784	-10661.6	2.	0.999896	0.0000627306	84.4899	0.72035
0.475366	1.60843	0.108146	6.03375	-100.795	-9801.02	3.	0.999881	0.00006842
103.529	0.720032	0.474484	1.60699	0.117722	6.04668	-100.805	-9012.43	4.
0.999864	0.0000746101	124.292	0.719714	0.473599	1.60555	0.128119	6.06045	-100.815
-8289.67	5.	0.999846	0.0000813433	146.932	0.719395	0.472712	1.60409	0.139406
6.07514	-100.825	-7627.13	6.	0.999827	0.0000886657	171.612	0.719074	0.471821
1.60263	0.151656	6.09081	-100.835	-7019.67	7.	0.999806	0.000096627	198.511
0.718753	0.470928	1.60117	0.164947	6.10755	-100.845	-6462.61	8.	0.999783
0.000105281	227.822	0.718431	0.470031	1.5997	0.179366	6.12545	-100.854	-5951.66
9.	0.999758	0.000114686	259.755	0.718108	0.469131	1.59822	0.195004	6.1446
-100.863	-5482.93	10.	0.99973	0.000124905	294.537	0.717783	0.468226	1.59673
0.211961	6.16511	-100.871	-5052.84	11.	0.999701	0.000136005	332.414	0.717457
0.467318	1.59523	0.230343	6.18709	-100.88	-4658.13	12.	0.999668	0.00014806
373.652	0.71713	0.466405	1.59372	0.250266	6.21065	-100.888	-4295.81	13.
0.999633	0.000161149	418.541	0.716801	0.465488	1.59221	0.271852	6.23592	-100.895
-3963.18	14.	0.999595	0.000175356	467.393	0.71647	0.464565	1.59068	0.295237
6.26304	-100.903	-3657.74	15.	0.999553	0.000190774	520.545	0.716138	0.463637
1.58914	0.320563	6.29216	-100.91	-3377.2	16.	0.999508	0.000207502	578.365
0.715804	0.462703	1.58758	0.347984	6.32345	-100.917	-3119.5	17.	0.999459
0.000225647	641.247	0.715467	0.461763	1.58601	0.377667	6.35706	-100.924	-2882.73
18.	0.999406	0.000245323	709.62	0.715129	0.460817	1.58443	0.409789	6.39319
-100.93	-2665.15	19.	0.999348	0.000266653	783.947	0.714788	0.459863	1.58282
0.444542	6.43204	-100.936	-2465.16	20.	0.999285	0.000289772	864.727	0.714444
0.458901	1.5812	0.482132	6.47381	-100.942	-2281.31	21.	0.999217	0.000314822
952.5	0.714098	0.457931	1.57956	0.522778	6.51874	-100.947	-2112.27	22.
0.999143	0.000341956	1047.85	0.713748	0.456952	1.5779	0.566717	6.56706	-100.953
-1956.8	23.	0.999062	0.00037134	1151.4	0.713395	0.455963	1.57621	0.614202
6.61905	-100.957	-1813.8	24.	0.998975	0.000403152	1263.84	0.713039	0.454964
1.5745	0.665505	6.67499	-100.962	-1682.24	25.	0.998881	0.000437581	1385.9
0.712679	0.453954	1.57276	0.720915	6.73517	-100.966	-1561.18	26.	0.998779
0.000474831	1518.36	0.712315	0.452932	1.571	0.780743	6.79991	-100.97	-1449.77
27.	0.998668	0.000515121	1662.08	0.711946	0.451896	1.5692	0.845321	6.86956
-100.974	-1347.21	28.	0.998547	0.000558684	1817.98	0.711573	0.450847	1.56736
0.915002	6.9445	-100.977	-1252.79	29.	0.998417	0.000605771	1987.04	0.711194
0.449783	1.56549	0.990166	7.0251	-100.98	-1165.83	30.	0.998276	0.00065665
2170.32	0.71081	0.448703	1.56358	1.07121	7.11179	-100.982	-1085.75	31.
0.998123	0.000711605	2368.96	0.71042	0.447605	1.56163	1.15858	7.20501	-100.984
-1011.97	32.	0.997958	0.000770942	2584.2	0.710024	0.446489	1.55963	1.25271
7.30524	-100.986	-944.002	33.	0.99778	0.000834985	2817.36	0.709621	0.445353
1.55758	1.3541	7.41297	-100.988	-881.363	34.	0.997586	0.00090408	3069.84
0.70921	0.444196	1.55547	1.46326	7.52876	-100.989	-823.628	35.	0.997377
0.000978594	3343.18	0.708792	0.443015	1.55331	1.58074	7.65316	-100.989	-770.405
36.	0.997152	0.00105892	3639.	0.708365	0.44181	1.55109	1.70712	7.78677
-100.99	-721.331	37.	0.996908	0.00114547	3959.04	0.707929	0.440579	1.5488
1.84301	7.93023	-100.989	-676.074	38.	0.996644	0.00123868	4305.19	0.707483
0.439319	1.54644	1.98906	8.08422	-100.989	-634.332	39.	0.99636	0.00133902
4679.44	0.707027	0.438028	1.54401	2.14594	8.24943	-100.988	-595.823	40.
0.996053	0.00144697	5083.94	0.706559	0.436705	1.54149	2.31438	8.42662	-100.987
-560.291	41.	0.995722	0.00156306	5520.96	0.70608	0.435347	1.53889	2.49513
8.61656	-100.985	-527.501	42.	0.995365	0.00168782	5992.96	0.705587	0.433952
1.53619	2.68898	8.82009	-100.982	-497.235	43.	0.994981	0.00182182	6502.53
0.705081	0.432518	1.5334	2.89675	9.03805	-100.979	-469.294	44.	0.994566
0.00196566	7052.44	0.704561	0.431041	1.5305	3.11931	9.27134	-100.976	-443.496
45.	0.99412	0.00211997	7645.65	0.704025	0.429518	1.52748	3.35754	9.5209
-100.972	-419.672	46.	0.99364	0.00228538	8285.28	0.703472	0.427947	1.52435
3.61239	9.78768	-100.968	-397.668	47.	0.993124	0.00246258	8974.66	0.702902
0.426325	1.52109	3.8848	10.0727	-100.963	-377.341	48.	0.992569	0.00265225
9717.31	0.702313	0.424649	1.51769	4.17578	10.377	-100.958	-358.56	49.
0.991973	0.00285512	10517.	0.701704	0.422914	1.51415	4.48632	10.7016	-100.952
-341.205	50.	0.991333	0.00307192	11377.6	0.701074	0.421118	1.51046	4.81747
11.0475	-100.945	-325.166	51.	0.990647	0.0033034	12303.3	0.700422	0.419257
1.50661	5.17027	11.416	-100.937	-310.34	52.	0.98991	0.00355033	13298.4
0.699746	0.417327	1.50258	5.54579	11.8081	-100.929	-296.634	53.	0.989121
0.00381347	14367.7	0.699046	0.415324	1.49838	5.94509	12.2248	-100.921	-283.961
54.	0.988277	0.0040936	15515.8	0.698319	0.413245	1.49399	6.36924	12.6674
-100.911	-272.242	55.	0.987373	0.0043915	16747.9	0.697565	0.411084	1.4894
6.81927	13.1369	-100.901	-261.404	56.	0.986407	0.00470791	18069.2	0.696783
0.408838	1.48461	7.29621	13.6344	-100.89	-251.379	57.	0.985375	0.0050436
19485.2	0.69597	0.406504	1.4796	7.80104	14.1609	-100.878	-242.106	58.
0.984273	0.00539926	21001.6	0.695125	0.404075	1.47436	8.33469	14.7173	-100.866
-233.527	59.	0.983099	0.00577559	22624.3	0.694248	0.40155	1.46889	8.89804
15.3047	-100.852	-225.589	60.	0.981848	0.0061732	24359.4	0.693336	0.398922
1.46317	9.49188	15.9239	-100.838	-218.244	61.	0.980517	0.00659269	26213.3
0.692389	0.396188	1.45719	10.1169	16.5755	-100.822	-211.448	62.	0.979102
0.00703454	28192.2	0.691406	0.393345	1.45096	10.7737	17.2602	-100.806	-205.158
63.	0.9776	0.00749918	30302.7	0.690384	0.390388	1.44446	11.4627	17.9785
-100.788	-199.337	64.	0.976006	0.00798693	32551.6	0.689324	0.387313	1.43767
12.1841	18.7307	-100.77	-193.951	65.	0.974318	0.00849799	34945.6	0.688223
0.384118	1.43061	12.9382	19.5169	-100.75	-188.966	66.	0.972532	0.00903245
37491.5	0.687082	0.380799	1.42325	13.7248	20.3371	-100.729	-184.353	67.
0.970644	0.00959024	40196.	0.685899	0.377353	1.41561	14.5437	21.1911	-100.707
-180.084	68.	0.968652	0.0101711	43065.9	0.684675	0.373779	1.40766	15.3942
22.0782	-100.683	-176.134	69.	0.966552	0.0107748	46107.9	0.683407	0.370074
1.39941	16.2757	22.9977	-100.658	-172.48	70.	0.964343	0.0114005	49328.5
