t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.	0.999922	0.0000527181	50.9999	0.998255	1.12791	3.08895	0.182487	0.182675
-120.605	-195.6	1.	0.999895	0.0000710293	68.8414	0.997656	1.12671	3.08516
0.245617	0.245955	-120.728	-195.603	2.	0.999859	0.0000956431	92.8756	0.996854
1.1251	3.08009	0.330387	0.330995	-120.851	-195.608	3.	0.99981	0.000128679
125.225	0.995783	1.12295	3.07332	0.444042	0.445135	-120.974	-195.613	4.
0.999744	0.000172932	168.725	0.994358	1.12009	3.06433	0.596129	0.598086	-121.095
-195.619	5.	0.999656	0.00023206	227.14	0.992469	1.11628	3.05244	0.799121
0.802608	-121.214	-195.626	6.	0.999539	0.000310795	305.451	0.98998	1.11126
3.03679	1.06914	1.07531	-121.332	-195.633	7.	0.999383	0.000415177	410.195
0.986723	1.10467	3.01637	1.42673	1.43759	-121.447	-195.642	8.	0.999177
0.000552778	549.887	0.9825	1.09609	2.98999	1.89761	1.9165	-121.558	-195.653
9.	0.998905	0.000732846	735.48	0.977088	1.08505	2.95633	2.51314	2.54561
-121.664	-195.665	10.	0.998551	0.000966333	980.864	0.970251	1.071	2.91407
3.31039	3.36532	-121.764	-195.678	11.	0.998093	0.00126567	1303.33	0.961766
1.05343	2.86202	4.33131	4.42246	-121.856	-195.694	12.	0.997508	0.0016442
1723.94	0.951452	1.03187	2.79932	5.62086	5.76869	-121.939	-195.711	13.
0.99677	0.00211525	2267.64	0.939212	1.00597	2.72573	7.22365	7.45711	-122.01
-195.73	14.	0.995852	0.00269076	2963.1	0.925064	0.975617	2.6418	9.17949
9.53734	-122.067	-195.752	15.	0.994731	0.00337983	3842.07	0.909165	0.940945
2.5489	11.5182	12.0493	-122.107	-195.776	16.	0.993384	0.00418722	4938.35
0.891806	0.902388	2.44917	14.2549	15.0167	-122.129	-195.801	17.	0.991796
0.00511241	6286.39	0.873378	0.860628	2.34525	17.3865	18.4424	-122.131	-195.828
18.	0.989956	0.00614921	7919.63	0.854328	0.816522	2.23989	20.8908	22.3058
-122.111	-195.856	19.	0.987861	0.00728619	9868.96	0.835104	0.771004	2.13569
24.7277	26.5641	-122.068	-195.885	20.	0.985512	0.00850765	12161.3	0.816111
0.724992	2.0348	28.843	31.156	-122.002	-195.915	21.	0.982918	0.009795
14818.5	0.797681	0.679308	1.93882	33.1729	36.0074	-121.913	-195.944	22.
0.980091	0.0111282	17856.9	0.780064	0.634644	1.8488	37.6489	41.0381	-121.8
-195.974	23.	0.977045	0.0124871	21286.8	0.763431	0.591538	1.76529	42.2023
46.167	-121.665	-196.002	24.	0.973799	0.0138524	25112.9	0.747882	0.550381
1.68848	46.7678	51.3166	-121.508	-196.03	25.	0.970369	0.0152065	29334.4
0.733459	0.511435	1.61827	51.2859	56.417	-121.33	-196.056	26.	0.966774
0.0165338	33945.7	0.720165	0.474853	1.55436	55.7045	61.4067	-121.132	-196.081
27.	0.963032	0.0178212	38937.1	0.707973	0.440703	1.49636	59.9795	66.2343
-120.916	-196.105	28.	0.95916	0.0190579	44295.4	0.696834	0.408987	1.44382
64.075	70.858	-120.683	-196.127	29.	0.955175	0.0202354	50004.6	0.686691
0.379661	1.39627	67.9629	75.2456	-120.434	-196.148	30.	0.951093	0.0213471
56046.4	0.677479	0.352649	1.35325	71.6223	79.373	-120.169	-196.167	31.
0.946926	0.0223886	62401.1	0.669131	0.327852	1.31432	75.0385	83.2239	-119.891
-196.185	32.	0.94269	0.023357	69047.8	0.661582	0.305159	1.27908	78.2027
86.7884	-119.6	-196.201	33.	0.938394	0.0242507	75965.	0.654767	0.28445
1.24715	81.1106	90.0621	-119.297	-196.216	34.	0.934052	0.0250695	83130.9
0.648626	0.265606	1.21821	83.7619	93.0451	-118.984	-196.229	35.	0.929672
0.0258141	90523.9	0.643104	0.248506	1.19194	86.1598	95.7412	-118.661	-196.241
36.	0.925264	0.0264858	98122.6	0.638148	0.233033	1.16807	88.3097	98.1573
-118.329	-196.252	37.	0.920835	0.0270867	105906.	0.63371	0.219076	1.14637
90.2194	100.302	-117.988	-196.262	38.	0.916394	0.0276194	113854.	0.629747
0.206526	1.12662	91.8981	102.187	-117.641	-196.27	39.	0.911947	0.0280869
121947.	0.626216	0.195284	1.10861	93.3561	103.823	-117.286	-196.277	40.
0.9075	0.0284921	130167.	0.623083	0.185253	1.0922	94.6046	105.223	-116.926
-196.284	41.	0.903057	0.0288385	138496.	0.620314	0.176344	1.07721	95.6551
106.402	-116.56	-196.289	42.	0.898625	0.0291294	146918.	0.617878	0.168474
1.06352	96.5195	107.371	-116.19	-196.294	43.	0.894207	0.0293683	155416.
0.615747	0.161565	1.05101	97.2098	108.145	-115.815	-196.298	44.	0.889808
0.0295585	163977.	0.613897	0.155544	1.03956	97.7376	108.737	-115.436	-196.301
45.	0.885429	0.0297035	172586.	0.612303	0.150346	1.02908	98.1147	109.16
-115.054	-196.303	46.	0.881075	0.0298064	181232.	0.610945	0.145907	1.01948
98.3521	109.426	-114.668	-196.304	47.	0.876748	0.0298704	189901.	0.609805
0.142169	1.01069	98.4609	109.549	-114.281	-196.305	48.	0.87245	0.0298986
198584.	0.608864	0.13908	1.00263	98.4513	109.54	-113.891	-196.306	49.
0.868184	0.0298938	207270.	0.608106	0.136589	0.995248	98.3332	109.409	-113.499
-196.306	50.	0.86395	0.0298589	215950.	0.607517	0.13465	0.988477	98.116
109.167	-113.105	-196.305	51.	0.859751	0.0297964	224616.	0.607083	0.133222
0.982269	97.8087	108.825	-112.71	-196.304	52.	0.855588	0.0297087	233260.
0.606792	0.132263	0.976576	97.4196	108.391	-112.315	-196.303	53.	0.851462
0.0295983	241875.	0.606633	0.131739	0.971357	96.9564	107.875	-111.918	-196.301
54.	0.847374	0.0294672	250455.	0.606595	0.131614	0.966573	96.4266	107.284
-111.521	-196.299	55.	0.843325	0.0293175	258995.	0.606669	0.131858	0.962188
95.8369	106.626	-111.123	-196.297	56.	0.839315	0.0291511	267488.	0.606846
0.132441	0.958171	95.1937	105.908	-110.725	-196.294	57.	0.835344	0.0289697
275931.	0.607118	0.133337	0.954494	94.5029	105.138	-110.327	-196.291	58.
0.831414	0.028775	284319.	0.607477	0.13452	0.951128	93.77	104.32	-109.93
-196.288	59.	0.827525	0.0285684	292649.	0.607917	0.135967	0.948049	92.9999
103.46	-109.532	-196.285	60.	0.823676	0.0283514	300917.	0.608431	0.137658
0.945236	92.1974	102.565	-109.135	-196.281	61.	0.819868	0.0281252	309121.
0.609013	0.139571	0.942668	91.3667	101.638	-108.739	-196.277	62.	0.816101
0.027891	317258.	0.609658	0.141689	0.940326	90.5118	100.683	-108.343	-196.273
63.	0.812375	0.02765	325326.	0.610361	0.143994	0.938193	89.6362	99.706
-107.948	-196.269	64.	0.808689	0.0274031	333323.	0.611118	0.146471	0.936253
88.7433	98.7091	-107.554	-196.265	65.	0.805044	0.0271512	341247.	0.611923
0.149104	0.934491	87.8361	97.6962	-107.161	-196.261	66.	0.80144	0.0268952
349098.	0.612773	0.151881	0.932893	86.9173	96.6702	-106.769	-196.256	67.
0.797876	0.0266358	356874.	0.613664	0.154788	0.931448	85.9894	95.6341	-106.378
-196.252	68.	0.794351	0.0263737	364574.	0.614594	0.157814	0.930144	85.0547
94.5902	-105.988	-196.247	69.	0.790867	0.0261096	372197.	0.615557	0.160948
0.928971	84.1154	93.541	-105.599	-196.243	70.	0.787421	0.025844	379744.
0.616553	0.16418	0.927917	83.1731	92.4885	-105.212	-196.238	71.	0.784015
0.0255775	387213.	0.617577	0.1675	0.926976	82.2298	91.4346	-104.826	-196.233
72.	0.780647	0.0253105	394605.	0.618628	0.1709	0.926137	81.2868	90.381
-104.441	-196.229	73.	0.777317	0.0250435	401920.	0.619703	0.174372	0.925394
80.3455	89.3293	-104.058	-196.224	74.	0.774025	0.0247768	409156.	0.620799
0.177908	0.92474	79.4072	88.2808	-103.676	-196.219	75.	0.770771	0.0245108
416316.	0.621916	0.181501	0.924166	78.473	87.2367	-103.296	-196.214	76.
0.767553	0.0242458	423398.	0.62305	0.185146	0.923669	77.5439	86.1982	-102.918
-196.209	77.	0.764372	0.0239821	430403.	0.624201	0.188836	0.923241	76.6207
85.1663	-102.54	-196.204	78.	0.761227	0.02372	437332.	0.625366	0.192565
0.922878	75.7042	84.1417	-102.165	-196.199	79.	0.758117	0.0234595	444185.
0.626544	0.196329	0.922574	74.7952	83.1254	-101.791	-196.195	80.	0.755043
0.0232011	450963.	0.627734	0.200124	0.922325	73.8941	82.1179	-101.419	-196.19
81.	0.752003	0.0229447	457666.	0.628934	0.203943	0.922128	73.0016	81.1198
-101.048	-196.185	82.	0.748998	0.0226906	464295.	0.630143	0.207784	0.921977
72.118	80.1317	-100.679	-196.18	83.	0.746026	0.0224389	470850.	0.63136
0.211644	0.921869	71.2438	79.154	-100.312	-196.175	84.	0.743087	0.0221897
477333.	0.632584	0.215517	0.921802	70.3794	78.187	-99.9459	-196.17	85.
0.740181	0.0219432	483743.	0.633814	0.219402	0.921771	69.525	77.2312	-99.5819
-196.165	86.	0.737308	0.0216993	490083.	0.635049	0.223295	0.921775	68.6808
76.2867	-99.2196	-196.161	87.	0.734466	0.0214582	496352.	0.636288	0.227194
0.921809	67.847	75.3539	-98.8589	-196.156	88.	0.731656	0.02122	502551.
0.637531	0.231096	0.921873	67.0238	74.4328	-98.5	-196.151	89.	0.728877
0.0209846	508681.	0.638776	0.234999	0.921962	66.2114	73.5236	-98.1427	-196.146
90.	0.726128	0.0207521	514744.	0.640023	0.238901	0.922076	65.4097	72.6265
-97.7871	-196.142	91.	0.72341	0.0205225	520739.	0.641272	0.2428	0.922212
64.6189	71.7414	-97.4332	-196.137	92.	0.720721	0.020296	526668.	0.642522
0.246693	0.922369	63.839	70.8685	-97.081	-196.133	93.	0.718061	0.0200724
532532.	0.643772	0.250581	0.922544	63.07	70.0077	-96.7305	-196.128	94.
0.71543	0.0198518	538331.	0.645022	0.25446	0.922736	62.3119	69.159	-96.3817
-196.123	95.	0.712827	0.0196341	544067.	0.646271	0.25833	0.922944	61.5647
68.3225	-96.0346	-196.119	96.	0.710252	0.0194195	549739.	0.647519	0.262189
0.923166	60.8283	67.498	-95.6891	-196.114	97.	0.707705	0.0192078	555350.
0.648766	0.266036	0.923401	60.1027	66.6856	-95.3453	-196.11	98.	0.705185
0.0189991	560900.	0.650011	0.269871	0.923648	59.3878	65.8851	-95.0032	-196.105
99.	0.702691	0.0187934	566389.	0.651254	0.273692	0.923905	58.6835	65.0964
-94.6627	-196.101	100.	0.700224	0.0185905	571820.	0.652495	0.277498	0.924171
57.9897	64.3194	-94.3239	-196.097	101.	0.697782	0.0183906	577191.	0.653733
