t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.	0.999922	0.0000527028	51.0309	0.614904	0.158822	1.17204	0.182435	12.6289
-165.651	-21985.5	1.	0.999913	0.0000540096	66.5311	0.6146	0.157836	1.17087
0.18659	12.6318	-165.684	-21495.3	2.	0.999904	0.0000553397	82.4143	0.614298
0.156852	1.16971	0.190808	12.6346	-165.717	-21019.6	3.	0.999895	0.000056693
98.6873	0.613996	0.15587	1.16855	0.195089	12.6374	-165.749	-20557.8	4.
0.999885	0.0000580699	115.357	0.613696	0.15489	1.16739	0.199433	12.6402	-165.781
-20109.4	5.	0.999875	0.0000594704	132.43	0.613395	0.153911	1.16624	0.203841
12.6431	-165.813	-19674.	6.	0.999865	0.0000608946	149.913	0.613096	0.152935
1.16509	0.208311	12.6459	-165.844	-19251.2	7.	0.999855	0.0000623428	167.814
0.612797	0.15196	1.16395	0.212845	12.6486	-165.875	-18840.5	8.	0.999845
0.0000638149	186.138	0.6125	0.150988	1.1628	0.217441	12.6514	-165.906	-18441.5
9.	0.999834	0.0000653112	204.894	0.612203	0.150018	1.16166	0.222101	12.6542
-165.937	-18053.9	10.	0.999823	0.0000668316	224.088	0.611906	0.14905	1.16053
0.226824	12.6569	-165.967	-17677.3	11.	0.999812	0.0000683764	243.728	0.611611
0.148085	1.15939	0.231609	12.6597	-165.998	-17311.3	12.	0.9998	0.0000699456
263.819	0.611316	0.147121	1.15826	0.236458	12.6624	-166.027	-16955.6	13.
0.999789	0.0000715392	284.37	0.611023	0.14616	1.15714	0.241368	12.6651	-166.057
-16609.9	14.	0.999777	0.0000731574	305.388	0.61073	0.145201	1.15601	0.246342
12.6677	-166.086	-16273.7	15.	0.999764	0.0000748003	326.879	0.610438	0.144245
1.15489	0.251377	12.6704	-166.115	-15946.9	16.	0.999752	0.0000764678	348.852
0.610147	0.143291	1.15378	0.256475	12.673	-166.144	-15629.1	17.	0.999739
0.00007816	371.312	0.609857	0.142339	1.15267	0.261634	12.6757	-166.172	-15320.1
18.	0.999726	0.0000798771	394.267	0.609567	0.14139	1.15156	0.266855	12.6783
-166.201	-15019.5	19.	0.999713	0.0000816189	417.725	0.609279	0.140443	1.15045
0.272137	12.6808	-166.228	-14727.1	20.	0.999699	0.0000833856	441.693	0.608991
0.139499	1.14935	0.277479	12.6834	-166.256	-14442.6	21.	0.999686	0.0000851772
466.177	0.608705	0.138558	1.14826	0.282882	12.6859	-166.283	-14165.8	22.
0.999671	0.0000869936	491.185	0.608419	0.137619	1.14716	0.288346	12.6884	-166.311
-13896.4	23.	0.999657	0.0000888349	516.725	0.608134	0.136683	1.14607	0.293869
12.6909	-166.337	-13634.2	24.	0.999642	0.0000907011	542.803	0.607851	0.13575
1.14499	0.299451	12.6934	-166.364	-13379.1	25.	0.999627	0.0000925921	569.427
0.607568	0.134819	1.1439	0.305092	12.6958	-166.39	-13130.6	26.	0.999612
0.000094508	596.604	0.607286	0.133891	1.14283	0.310791	12.6982	-166.416	-12888.8
27.	0.999597	0.0000964487	624.342	0.607005	0.132966	1.14175	0.316548	12.7005
-166.442	-12653.3	28.	0.999581	0.0000984142	652.646	0.606725	0.132044	1.14068
0.322362	12.7029	-166.467	-12424.	29.	0.999564	0.000100404	681.525	0.606447
0.131125	1.13961	0.328233	12.7051	-166.493	-12200.6	30.	0.999548	0.000102419
710.986	0.606169	0.130209	1.13855	0.33416	12.7074	-166.517	-11983.1	31.
0.999531	0.000104459	741.036	0.605892	0.129296	1.13749	0.340142	12.7096	-166.542
-11771.2	32.	0.999514	0.000106523	771.682	0.605616	0.128385	1.13644	0.34618
12.7118	-166.566	-11564.7	33.	0.999497	0.000108611	802.932	0.605342	0.127478
1.13539	0.352271	12.714	-166.591	-11363.5	34.	0.999479	0.000110724	834.791
0.605068	0.126574	1.13434	0.358416	12.7161	-166.614	-11167.4	35.	0.999461
0.000112861	867.268	0.604796	0.125673	1.1333	0.364614	12.7181	-166.638	-10976.4
36.	0.999442	0.000115022	900.369	0.604524	0.124776	1.13226	0.370864	12.7202
-166.661	-10790.1	37.	0.999423	0.000117208	934.101	0.604254	0.123881	1.13123
0.377166	12.7221	-166.684	-10608.6	38.	0.999404	0.000119417	968.472	0.603985
0.12299	1.1302	0.383517	12.7241	-166.707	-10431.5	39.	0.999385	0.00012165
1003.49	0.603717	0.122102	1.12917	0.389919	12.726	-166.729	-10258.9	40.
0.999365	0.000123907	1039.16	0.60345	0.121217	1.12815	0.39637	12.7278	-166.752
-10090.6	41.	0.999345	0.000126187	1075.48	0.603184	0.120336	1.12714	0.402868
12.7296	-166.774	-9926.49	42.	0.999324	0.00012849	1112.48	0.602919	0.119458
1.12612	0.409414	12.7314	-166.795	-9766.39	43.	0.999304	0.000130817	1150.14
0.602656	0.118583	1.12512	0.416006	12.7331	-166.817	-9610.21	44.	0.999282
0.000133167	1188.49	0.602393	0.117712	1.12411	0.422644	12.7347	-166.838	-9457.84
45.	0.999261	0.000135539	1227.52	0.602132	0.116845	1.12311	0.429326	12.7363
-166.859	-9309.18	46.	0.999239	0.000137934	1267.24	0.601872	0.11598	1.12212
0.436051	12.7378	-166.879	-9164.12	47.	0.999217	0.000140352	1307.66	0.601613
0.11512	1.12113	0.442819	12.7393	-166.9	-9022.55	48.	0.999194	0.000142791
1348.79	0.601355	0.114263	1.12014	0.449629	12.7407	-166.92	-8884.38	49.
0.999171	0.000145253	1390.63	0.601099	0.11341	1.11916	0.456479	12.7421	-166.94
-8749.52	50.	0.999148	0.000147737	1433.19	0.600843	0.11256	1.11819	0.463369
12.7434	-166.959	-8617.86	51.	0.999124	0.000150242	1476.47	0.600589	0.111714
1.11721	0.470298	12.7446	-166.979	-8489.32	52.	0.9991	0.000152768	1520.49
0.600336	0.110872	1.11625	0.477264	12.7458	-166.998	-8363.81	53.	0.999075
0.000155316	1565.24	0.600085	0.110033	1.11528	0.484266	12.7469	-167.017	-8241.25
54.	0.99905	0.000157884	1610.73	0.599834	0.109199	1.11432	0.491303	12.748
-167.035	-8121.56	55.	0.999025	0.000160473	1656.98	0.599585	0.108368	1.11337
0.498375	12.749	-167.054	-8004.66	56.	0.998999	0.000163082	1703.97	0.599337
0.107541	1.11242	0.50548	12.7499	-167.072	-7890.47	57.	0.998973	0.000165711
1751.73	0.599091	0.106717	1.11148	0.512617	12.7507	-167.089	-7778.91	58.
0.998946	0.00016836	1800.26	0.598845	0.105898	1.11054	0.519784	12.7515	-167.107
-7669.92	59.	0.998919	0.000171028	1849.56	0.598601	0.105083	1.1096	0.526982
12.7522	-167.124	-7563.43	60.	0.998892	0.000173715	1899.63	0.598358	0.104271
1.10867	0.534207	12.7528	-167.141	-7459.37	61.	0.998864	0.000176421	1950.49
0.598117	0.103464	1.10775	0.54146	12.7533	-167.158	-7357.66	62.	0.998836
0.000179146	2002.14	0.597877	0.10266	1.10683	0.548739	12.7538	-167.175	-7258.26
63.	0.998808	0.000181889	2054.58	0.597638	0.101861	1.10591	0.556043	12.7542
-167.191	-7161.1	64.	0.998779	0.00018465	2107.82	0.5974	0.101065	1.105
0.563371	12.7545	-167.207	-7066.12	65.	0.998749	0.000187428	2161.87	0.597164
0.100274	1.10409	0.570721	12.7547	-167.223	-6973.26	66.	0.99872	0.000190224
2216.73	0.596929	0.0994865	1.10319	0.578092	12.7548	-167.238	-6882.47	67.
0.99869	0.000193037	2272.4	0.596695	0.0987034	1.10229	0.585484	12.7549	-167.254
-6793.68	68.	0.998659	0.000195866	2328.89	0.596463	0.0979244	1.1014	0.592894
12.7549	-167.269	-6706.86	69.	0.998628	0.000198711	2386.2	0.596231	0.0971496
